dwr_id,prism,cimis
148_107,t,t
148_108,t,t
148_109,t,t
148_110,t,t
148_111,t,t
148_112,t,t
148_113,t,t
148_114,t,t
148_115,t,t
148_116,t,t
148_117,t,t
148_118,t,t
148_119,t,t
148_120,t,t
148_121,t,t
148_122,t,t
148_123,t,t
148_124,t,t
148_125,t,t
148_126,t,t
148_127,t,t
148_128,t,t
148_129,t,t
148_130,t,t
148_131,t,t
148_132,t,t
148_133,t,t
148_134,t,t
148_135,t,t
148_136,t,t
148_137,t,t
148_138,t,t
148_139,t,t
148_140,t,t
148_141,t,t
148_142,t,t
148_143,t,t
148_144,t,t
148_145,t,t
148_146,t,t
148_147,t,t
148_148,t,t
148_149,t,t
148_150,t,t
148_151,t,t
148_152,t,t
148_153,t,t
148_154,t,t
148_155,t,t
148_156,t,t
148_157,t,t
148_158,t,t
148_159,t,t
148_160,t,t
148_161,t,t
148_162,t,t
148_163,t,t
148_164,t,t
148_165,t,t
148_166,t,t
148_167,t,t
148_168,t,t
148_169,t,t
148_170,t,t
148_171,t,t
149_60,t,t
149_61,t,t
149_62,t,t
149_63,t,t
149_64,t,t
149_65,t,t
149_66,t,t
149_67,t,t
149_68,t,t
149_69,t,t
149_70,t,t
149_71,t,t
149_72,t,t
149_73,t,t
149_74,t,t
149_75,t,t
149_76,t,t
149_77,t,t
149_78,t,t
149_79,t,t
149_80,t,t
149_81,t,t
149_82,t,t
149_83,t,t
149_84,t,t
149_85,t,t
149_86,t,t
149_87,t,t
149_88,t,t
149_89,t,t
149_90,t,t
149_91,t,t
149_92,t,t
149_93,t,t
149_94,t,t
149_95,t,t
149_96,t,t
149_97,t,t
149_98,t,t
149_99,t,t
149_100,t,t
149_101,t,t
149_102,t,t
149_103,t,t
149_104,t,t
149_105,t,t
149_106,t,t
149_107,t,t
149_108,t,t
149_109,t,t
149_110,t,t
149_111,t,t
149_112,t,t
149_113,t,t
149_114,t,t
149_115,t,t
149_116,t,t
149_117,t,t
149_118,t,t
149_119,t,t
149_120,t,t
149_121,t,t
149_122,t,t
149_123,t,t
149_124,t,t
149_125,t,t
149_126,t,t
149_127,t,t
149_128,t,t
149_129,t,t
149_130,t,t
149_131,t,t
149_132,t,t
149_133,t,t
149_134,t,t
149_135,t,t
149_136,t,t
149_137,t,t
149_138,t,t
149_139,t,t
149_140,t,t
149_141,t,t
149_142,t,t
149_143,t,t
149_144,t,t
149_145,t,t
149_146,t,t
149_147,t,t
149_148,t,t
149_149,t,t
149_150,t,t
149_151,t,t
149_152,t,t
149_153,t,t
149_154,t,t
149_155,t,t
149_156,t,t
149_157,t,t
149_158,t,t
149_159,t,t
149_160,t,t
149_161,t,t
149_162,t,t
149_163,t,t
149_164,t,t
149_165,t,t
149_166,t,t
149_167,t,t
149_168,t,t
149_169,t,t
149_170,t,t
149_171,t,t
149_172,t,t
150_60,t,t
150_61,t,t
150_62,t,t
150_63,t,t
150_64,t,t
150_65,t,t
150_66,t,t
150_67,t,t
150_68,t,t
150_69,t,t
150_70,t,t
150_71,t,t
150_72,t,t
150_73,t,t
150_74,t,t
150_75,t,t
150_76,t,t
150_77,t,t
150_78,t,t
150_79,t,t
150_80,t,t
150_81,t,t
150_82,t,t
150_83,t,t
150_84,t,t
150_85,t,t
150_86,t,t
150_87,t,t
150_88,t,t
150_89,t,t
150_90,t,t
150_91,t,t
150_92,t,t
150_93,t,t
150_94,t,t
150_95,t,t
150_96,t,t
150_97,t,t
150_98,t,t
150_99,t,t
150_100,t,t
150_101,t,t
150_102,t,t
150_103,t,t
150_104,t,t
150_105,t,t
150_106,t,t
150_107,t,t
150_108,t,t
150_109,t,t
150_110,t,t
150_111,t,t
150_112,t,t
150_113,t,t
150_114,t,t
150_115,t,t
150_116,t,t
150_117,t,t
150_118,t,t
150_119,t,t
150_120,t,t
150_121,t,t
150_122,t,t
150_123,t,t
150_124,t,t
150_125,t,t
150_126,t,t
150_127,t,t
150_128,t,t
150_129,t,t
150_130,t,t
150_131,t,t
150_132,t,t
150_133,t,t
150_134,t,t
150_135,t,t
150_136,t,t
150_137,t,t
150_138,t,t
150_139,t,t
150_140,t,t
150_141,t,t
150_142,t,t
150_143,t,t
150_144,t,t
150_145,t,t
150_146,t,t
150_147,t,t
150_148,t,t
150_149,t,t
150_150,t,t
150_151,t,t
150_152,t,t
150_153,t,t
150_154,t,t
150_155,t,t
150_156,t,t
150_157,t,t
150_158,t,t
150_159,t,t
150_160,t,t
150_161,t,t
150_162,t,t
150_163,t,t
150_164,t,t
150_165,t,t
150_166,t,t
150_167,t,t
150_168,t,t
150_169,t,t
150_170,t,t
150_171,t,t
150_172,t,t
150_173,t,t
151_60,t,t
151_61,t,t
151_62,t,t
151_63,t,t
151_64,t,t
151_65,t,t
151_66,t,t
151_67,t,t
151_68,t,t
151_69,t,t
151_70,t,t
151_71,t,t
151_72,t,t
151_73,t,t
151_74,t,t
151_75,t,t
151_76,t,t
151_77,t,t
151_78,t,t
151_79,t,t
151_80,t,t
151_81,t,t
151_82,t,t
151_83,t,t
151_84,t,t
151_85,t,t
151_86,t,t
151_87,t,t
151_88,t,t
151_89,t,t
151_90,t,t
151_91,t,t
151_92,t,t
151_93,t,t
151_94,t,t
151_95,t,t
151_96,t,t
151_97,t,t
151_98,t,t
151_99,t,t
151_100,t,t
151_101,t,t
151_102,t,t
151_103,t,t
151_104,t,t
151_105,t,t
151_106,t,t
151_107,t,t
151_108,t,t
151_109,t,t
151_110,t,t
151_111,t,t
151_112,t,t
151_113,t,t
151_114,t,t
151_115,t,t
151_116,t,t
151_117,t,t
151_118,t,t
151_119,t,t
151_120,t,t
151_121,t,t
151_122,t,t
151_123,t,t
151_124,t,t
151_125,t,t
151_126,t,t
151_127,t,t
151_128,t,t
151_129,t,t
151_130,t,t
151_131,t,t
151_132,t,t
151_133,t,t
151_134,t,t
151_135,t,t
151_136,t,t
151_137,t,t
151_138,t,t
151_139,t,t
151_140,t,t
151_141,t,t
151_142,t,t
151_143,t,t
151_144,t,t
151_145,t,t
151_146,t,t
151_147,t,t
151_148,t,t
151_149,t,t
151_150,t,t
151_151,t,t
151_152,t,t
151_153,t,t
151_154,t,t
151_155,t,t
151_156,t,t
151_157,t,t
151_158,t,t
151_159,t,t
151_160,t,t
151_161,t,t
151_162,t,t
151_163,t,t
151_164,t,t
151_165,t,t
151_166,t,t
151_167,t,t
151_168,t,t
151_169,t,t
151_170,t,t
151_171,t,t
151_172,t,t
151_173,t,t
151_174,t,t
152_57,t,t
152_58,t,t
152_59,t,t
152_60,t,t
152_61,t,t
152_62,t,t
152_63,t,t
152_64,t,t
152_65,t,t
152_66,t,t
152_67,t,t
152_68,t,t
152_69,t,t
152_70,t,t
152_71,t,t
152_72,t,t
152_73,t,t
152_74,t,t
152_75,t,t
152_76,t,t
152_77,t,t
152_78,t,t
152_79,t,t
152_80,t,t
152_81,t,t
152_82,t,t
152_83,t,t
152_84,t,t
152_85,t,t
152_86,t,t
152_87,t,t
152_88,t,t
152_89,t,t
152_90,t,t
152_91,t,t
152_92,t,t
152_93,t,t
152_94,t,t
152_95,t,t
152_96,t,t
152_97,t,t
152_98,t,t
152_99,t,t
152_100,t,t
152_101,t,t
152_102,t,t
152_103,t,t
152_104,t,t
152_105,t,t
152_106,t,t
152_107,t,t
152_108,t,t
152_109,t,t
152_110,t,t
152_111,t,t
152_112,t,t
152_113,t,t
152_114,t,t
152_115,t,t
152_116,t,t
152_117,t,t
152_118,t,t
152_119,t,t
152_120,t,t
152_121,t,t
152_122,t,t
152_123,t,t
152_124,t,t
152_125,t,t
152_126,t,t
152_127,t,t
152_128,t,t
152_129,t,t
152_130,t,t
152_131,t,t
152_132,t,t
152_133,t,t
152_134,t,t
152_135,t,t
152_136,t,t
152_137,t,t
152_138,t,t
152_139,t,t
152_140,t,t
152_141,t,t
152_142,t,t
152_143,t,t
152_144,t,t
152_145,t,t
152_146,t,t
152_147,t,t
152_148,t,t
152_149,t,t
152_150,t,t
152_151,t,t
152_152,t,t
152_153,t,t
152_154,t,t
152_155,t,t
152_156,t,t
152_157,t,t
152_158,t,t
152_159,t,t
152_160,t,t
152_161,t,t
152_162,t,t
152_163,t,t
152_164,t,t
152_165,t,t
152_166,t,t
152_167,t,t
152_168,t,t
152_169,t,t
152_170,t,t
152_171,t,t
152_172,t,t
152_173,t,t
152_174,t,t
152_175,t,t
153_56,t,t
153_57,t,t
153_58,t,t
153_59,t,t
153_60,t,t
153_61,t,t
153_62,t,t
153_63,t,t
153_64,t,t
153_65,t,t
153_66,t,t
153_67,t,t
153_68,t,t
153_69,t,t
153_70,t,t
153_71,t,t
153_72,t,t
153_73,t,t
153_74,t,t
153_75,t,t
153_76,t,t
153_77,t,t
153_78,t,t
153_79,t,t
153_80,t,t
153_81,t,t
153_82,t,t
153_83,t,t
153_84,t,t
153_85,t,t
153_86,t,t
153_87,t,t
153_88,t,t
153_89,t,t
153_90,t,t
153_91,t,t
153_92,t,t
153_93,t,t
153_94,t,t
153_95,t,t
153_96,t,t
153_97,t,t
153_98,t,t
153_99,t,t
153_100,t,t
153_101,t,t
153_102,t,t
153_103,t,t
153_104,t,t
153_105,t,t
153_106,t,t
153_107,t,t
153_108,t,t
153_109,t,t
153_110,t,t
153_111,t,t
153_112,t,t
153_113,t,t
153_114,t,t
153_115,t,t
153_116,t,t
153_117,t,t
153_118,t,t
153_119,t,t
153_120,t,t
153_121,t,t
153_122,t,t
153_123,t,t
153_124,t,t
153_125,t,t
153_126,t,t
153_127,t,t
153_128,t,t
153_129,t,t
153_130,t,t
153_131,t,t
153_132,t,t
153_133,t,t
153_134,t,t
153_135,t,t
153_136,t,t
153_137,t,t
153_138,t,t
153_139,t,t
153_140,t,t
153_141,t,t
153_142,t,t
153_143,t,t
153_144,t,t
153_145,t,t
153_146,t,t
153_147,t,t
153_148,t,t
153_149,t,t
153_150,t,t
153_151,t,t
153_152,t,t
153_153,t,t
153_154,t,t
153_155,t,t
153_156,t,t
153_157,t,t
153_158,t,t
153_159,t,t
153_160,t,t
153_161,t,t
153_162,t,t
153_163,t,t
153_164,t,t
153_165,t,t
153_166,t,t
153_167,t,t
153_168,t,t
153_169,t,t
153_170,t,t
153_171,t,t
153_172,t,t
153_173,t,t
153_174,t,t
153_175,t,t
153_176,t,t
154_56,f,t
154_57,t,t
154_58,t,t
154_59,t,t
154_60,t,t
154_61,t,t
154_62,t,t
154_63,t,t
154_64,t,t
154_65,t,t
154_66,t,t
154_67,t,t
154_68,t,t
154_69,t,t
154_70,t,t
154_71,t,t
154_72,t,t
154_73,t,t
154_74,t,t
154_75,t,t
154_76,t,t
154_77,t,t
154_78,t,t
154_79,t,t
154_80,t,t
154_81,t,t
154_82,t,t
154_83,t,t
154_84,t,t
154_85,t,t
154_86,t,t
154_87,t,t
154_88,t,t
154_89,t,t
154_90,t,t
154_91,t,t
154_92,t,t
154_93,t,t
154_94,t,t
154_95,t,t
154_96,t,t
154_97,t,t
154_98,t,t
154_99,t,t
154_100,t,t
154_101,t,t
154_102,t,t
154_103,t,t
154_104,t,t
154_105,t,t
154_106,t,t
154_107,t,t
154_108,t,t
154_109,t,t
154_110,t,t
154_111,t,t
154_112,t,t
154_113,t,t
154_114,t,t
154_115,t,t
154_116,t,t
154_117,t,t
154_118,t,t
154_119,t,t
154_120,t,t
154_121,t,t
154_122,t,t
154_123,t,t
154_124,t,t
154_125,t,t
154_126,t,t
154_127,t,t
154_128,t,t
154_129,t,t
154_130,t,t
154_131,t,t
154_132,t,t
154_133,t,t
154_134,t,t
154_135,t,t
154_136,t,t
154_137,t,t
154_138,t,t
154_139,t,t
154_140,t,t
154_141,t,t
154_142,t,t
154_143,t,t
154_144,t,t
154_145,t,t
154_146,t,t
154_147,t,t
154_148,t,t
154_149,t,t
154_150,t,t
154_151,t,t
154_152,t,t
154_153,t,t
154_154,t,t
154_155,t,t
154_156,t,t
154_157,t,t
154_158,t,t
154_159,t,t
154_160,t,t
154_161,t,t
154_162,t,t
154_163,t,t
154_164,t,t
154_165,t,t
154_166,t,t
154_167,t,t
154_168,t,t
154_169,t,t
154_170,t,t
154_171,t,t
154_172,t,t
154_173,t,t
154_174,t,t
154_175,t,t
154_176,t,t
154_177,t,t
154_178,t,t
155_57,t,t
155_58,t,t
155_59,t,t
155_60,t,t
155_61,t,t
155_62,t,t
155_63,t,t
155_64,t,t
155_65,t,t
155_66,t,t
155_67,t,t
155_68,t,t
155_69,t,t
155_70,t,t
155_71,t,t
155_72,t,t
155_73,t,t
155_74,t,t
155_75,t,t
155_76,t,t
155_77,t,t
155_78,t,t
155_79,t,t
155_80,t,t
155_81,t,t
155_82,t,t
155_83,t,t
155_84,t,t
155_85,t,t
155_86,t,t
155_87,t,t
155_88,t,t
155_89,t,t
155_90,t,t
155_91,t,t
155_92,t,t
155_93,t,t
155_94,t,t
155_95,t,t
155_96,t,t
155_97,t,t
155_98,t,t
155_99,t,t
155_100,t,t
155_101,t,t
155_102,t,t
155_103,t,t
155_104,t,t
155_105,t,t
155_106,t,t
155_107,t,t
155_108,t,t
155_109,t,t
155_110,t,t
155_111,t,t
155_112,t,t
155_113,t,t
155_114,t,t
155_115,t,t
155_116,t,t
155_117,t,t
155_118,t,t
155_119,t,t
155_120,t,t
155_121,t,t
155_122,t,t
155_123,t,t
155_124,t,t
155_125,t,t
155_126,t,t
155_127,t,t
155_128,t,t
155_129,t,t
155_130,t,t
155_131,t,t
155_132,t,t
155_133,t,t
155_134,t,t
155_135,t,t
155_136,t,t
155_137,t,t
155_138,t,t
155_139,t,t
155_140,t,t
155_141,t,t
155_142,t,t
155_143,t,t
155_144,t,t
155_145,t,t
155_146,t,t
155_147,t,t
155_148,t,t
155_149,t,t
155_150,t,t
155_151,t,t
155_152,t,t
155_153,t,t
155_154,t,t
155_155,t,t
155_156,t,t
155_157,t,t
155_158,t,t
155_159,t,t
155_160,t,t
155_161,t,t
155_162,t,t
155_163,t,t
155_164,t,t
155_165,t,t
155_166,t,t
155_167,t,t
155_168,t,t
155_169,t,t
155_170,t,t
155_171,t,t
155_172,t,t
155_173,t,t
155_174,t,t
155_175,t,t
155_176,t,t
155_177,t,t
155_178,t,t
155_179,t,t
156_57,t,t
156_58,t,t
156_59,t,t
156_60,t,t
156_61,t,t
156_62,t,t
156_63,t,t
156_64,t,t
156_65,t,t
156_66,t,t
156_67,t,t
156_68,t,t
156_69,t,t
156_70,t,t
156_71,t,t
156_72,t,t
156_73,t,t
156_74,t,t
156_75,t,t
156_76,t,t
156_77,t,t
156_78,t,t
156_79,t,t
156_80,t,t
156_81,t,t
156_82,t,t
156_83,t,t
156_84,t,t
156_85,t,t
156_86,t,t
156_87,t,t
156_88,t,t
156_89,t,t
156_90,t,t
156_91,t,t
156_92,t,t
156_93,t,t
156_94,t,t
156_95,t,t
156_96,t,t
156_97,t,t
156_98,t,t
156_99,t,t
156_100,t,t
156_101,t,t
156_102,t,t
156_103,t,t
156_104,t,t
156_105,t,t
156_106,t,t
156_107,t,t
156_108,t,t
156_109,t,t
156_110,t,t
156_111,t,t
156_112,t,t
156_113,t,t
156_114,t,t
156_115,t,t
156_116,t,t
156_117,t,t
156_118,t,t
156_119,t,t
156_120,t,t
156_121,t,t
156_122,t,t
156_123,t,t
156_124,t,t
156_125,t,t
156_126,t,t
156_127,t,t
156_128,t,t
156_129,t,t
156_130,t,t
156_131,t,t
156_132,t,t
156_133,t,t
156_134,t,t
156_135,t,t
156_136,t,t
156_137,t,t
156_138,t,t
156_139,t,t
156_140,t,t
156_141,t,t
156_142,t,t
156_143,t,t
156_144,t,t
156_145,t,t
156_146,t,t
156_147,t,t
156_148,t,t
156_149,t,t
156_150,t,t
156_151,t,t
156_152,t,t
156_153,t,t
156_154,t,t
156_155,t,t
156_156,t,t
156_157,t,t
156_158,t,t
156_159,t,t
156_160,t,t
156_161,t,t
156_162,t,t
156_163,t,t
156_164,t,t
156_165,t,t
156_166,t,t
156_167,t,t
156_168,t,t
156_169,t,t
156_170,t,t
156_171,t,t
156_172,t,t
156_173,t,t
156_174,t,t
156_175,t,t
156_176,t,t
156_177,t,t
156_178,t,t
156_179,t,t
156_180,t,t
157_57,t,t
157_58,t,t
157_59,t,t
157_60,t,t
157_61,t,t
157_62,t,t
157_63,t,t
157_64,t,t
157_65,t,t
157_66,t,t
157_67,t,t
157_68,t,t
157_69,t,t
157_70,t,t
157_71,t,t
157_72,t,t
157_73,t,t
157_74,t,t
157_75,t,t
157_76,t,t
157_77,t,t
157_78,t,t
157_79,t,t
157_80,t,t
157_81,t,t
157_82,t,t
157_83,t,t
157_84,t,t
157_85,t,t
157_86,t,t
157_87,t,t
157_88,t,t
157_89,t,t
157_90,t,t
157_91,t,t
157_92,t,t
157_93,t,t
157_94,t,t
157_95,t,t
157_96,t,t
157_97,t,t
157_98,t,t
157_99,t,t
157_100,t,t
157_101,t,t
157_102,t,t
157_103,t,t
157_104,t,t
157_105,t,t
157_106,t,t
157_107,t,t
157_108,t,t
157_109,t,t
157_110,t,t
157_111,t,t
157_112,t,t
157_113,t,t
157_114,t,t
157_115,t,t
157_116,t,t
157_117,t,t
157_118,t,t
157_119,t,t
157_120,t,t
157_121,t,t
157_122,t,t
157_123,t,t
157_124,t,t
157_125,t,t
157_126,t,t
157_127,t,t
157_128,t,t
157_129,t,t
157_130,t,t
157_131,t,t
157_132,t,t
157_133,t,t
157_134,t,t
157_135,t,t
157_136,t,t
157_137,t,t
157_138,t,t
157_139,t,t
157_140,t,t
157_141,t,t
157_142,t,t
157_143,t,t
157_144,t,t
157_145,t,t
157_146,t,t
157_147,t,t
157_148,t,t
157_149,t,t
157_150,t,t
157_151,t,t
157_152,t,t
157_153,t,t
157_154,t,t
157_155,t,t
157_156,t,t
157_157,t,t
157_158,t,t
157_159,t,t
157_160,t,t
157_161,t,t
157_162,t,t
157_163,t,t
157_164,t,t
157_165,t,t
157_166,t,t
157_167,t,t
157_168,t,t
157_169,t,t
157_170,t,t
157_171,t,t
157_172,t,t
157_173,t,t
157_174,t,t
157_175,t,t
157_176,t,t
157_177,t,t
157_178,t,t
157_179,t,t
157_180,t,t
157_181,t,t
158_58,t,t
158_59,t,t
158_60,t,t
158_61,t,t
158_62,t,t
158_63,t,t
158_64,t,t
158_65,t,t
158_66,t,t
158_67,t,t
158_68,t,t
158_69,t,t
158_70,t,t
158_71,t,t
158_72,t,t
158_73,t,t
158_74,t,t
158_75,t,t
158_76,t,t
158_77,t,t
158_78,t,t
158_79,t,t
158_80,t,t
158_81,t,t
158_82,t,t
158_83,t,t
158_84,t,t
158_85,t,t
158_86,t,t
158_87,t,t
158_88,t,t
158_89,t,t
158_90,t,t
158_91,t,t
158_92,t,t
158_93,t,t
158_94,t,t
158_95,t,t
158_96,t,t
158_97,t,t
158_98,t,t
158_99,t,t
158_100,t,t
158_101,t,t
158_102,t,t
158_103,t,t
158_104,t,t
158_105,t,t
158_106,t,t
158_107,t,t
158_108,t,t
158_109,t,t
158_110,t,t
158_111,t,t
158_112,t,t
158_113,t,t
158_114,t,t
158_115,t,t
158_116,t,t
158_117,t,t
158_118,t,t
158_119,t,t
158_120,t,t
158_121,t,t
158_122,t,t
158_123,t,t
158_124,t,t
158_125,t,t
158_126,t,t
158_127,t,t
158_128,t,t
158_129,t,t
158_130,t,t
158_131,t,t
158_132,t,t
158_133,t,t
158_134,t,t
158_135,t,t
158_136,t,t
158_137,t,t
158_138,t,t
158_139,t,t
158_140,t,t
158_141,t,t
158_142,t,t
158_143,t,t
158_144,t,t
158_145,t,t
158_146,t,t
158_147,t,t
158_148,t,t
158_149,t,t
158_150,t,t
158_151,t,t
158_152,t,t
158_153,t,t
158_154,t,t
158_155,t,t
158_156,t,t
158_157,t,t
158_158,t,t
158_159,t,t
158_160,t,t
158_161,t,t
158_162,t,t
158_163,t,t
158_164,t,t
158_165,t,t
158_166,t,t
158_167,t,t
158_168,t,t
158_169,t,t
158_170,t,t
158_171,t,t
158_172,t,t
158_173,t,t
158_174,t,t
158_175,t,t
158_176,t,t
158_177,t,t
158_178,t,t
158_179,t,t
158_180,t,t
158_181,t,t
158_182,t,t
159_58,t,t
159_59,t,t
159_60,t,t
159_61,t,t
159_62,t,t
159_63,t,t
159_64,t,t
159_65,t,t
159_66,t,t
159_67,t,t
159_68,t,t
159_69,t,t
159_70,t,t
159_71,t,t
159_72,t,t
159_73,t,t
159_74,t,t
159_75,t,t
159_76,t,t
159_77,t,t
159_78,t,t
159_79,t,t
159_80,t,t
159_81,t,t
159_82,t,t
159_83,t,t
159_84,t,t
159_85,t,t
159_86,t,t
159_87,t,t
159_88,t,t
159_89,t,t
159_90,t,t
159_91,t,t
159_92,t,t
159_93,t,t
159_94,t,t
159_95,t,t
159_96,t,t
159_97,t,t
159_98,t,t
159_99,t,t
159_100,t,t
159_101,t,t
159_102,t,t
159_103,t,t
159_104,t,t
159_105,t,t
159_106,t,t
159_107,t,t
159_108,t,t
159_109,t,t
159_110,t,t
159_111,t,t
159_112,t,t
159_113,t,t
159_114,t,t
159_115,t,t
159_116,t,t
159_117,t,t
159_118,t,t
159_119,t,t
159_120,t,t
159_121,t,t
159_122,t,t
159_123,t,t
159_124,t,t
159_125,t,t
159_126,t,t
159_127,t,t
159_128,t,t
159_129,t,t
159_130,t,t
159_131,t,t
159_132,t,t
159_133,t,t
159_134,t,t
159_135,t,t
159_136,t,t
159_137,t,t
159_138,t,t
159_139,t,t
159_140,t,t
159_141,t,t
159_142,t,t
159_143,t,t
159_144,t,t
159_145,t,t
159_146,t,t
159_147,t,t
159_148,t,t
159_149,t,t
159_150,t,t
159_151,t,t
159_152,t,t
159_153,t,t
159_154,t,t
159_155,t,t
159_156,t,t
159_157,t,t
159_158,t,t
159_159,t,t
159_160,t,t
159_161,t,t
159_162,t,t
159_163,t,t
159_164,t,t
159_165,t,t
159_166,t,t
159_167,t,t
159_168,t,t
159_169,t,t
159_170,t,t
159_171,t,t
159_172,t,t
159_173,t,t
159_174,t,t
159_175,t,t
159_176,t,t
159_177,t,t
159_178,t,t
159_179,t,t
159_180,t,t
159_181,t,t
159_182,t,t
159_183,t,t
160_58,t,t
160_59,t,t
160_60,t,t
160_61,t,t
160_62,t,t
160_63,t,t
160_64,t,t
160_65,t,t
160_66,t,t
160_67,t,t
160_68,t,t
160_69,t,t
160_70,t,t
160_71,t,t
160_72,t,t
160_73,t,t
160_74,t,t
160_75,t,t
160_76,t,t
160_77,t,t
160_78,t,t
160_79,t,t
160_80,t,t
160_81,t,t
160_82,t,t
160_83,t,t
160_84,t,t
160_85,t,t
160_86,t,t
160_87,t,t
160_88,t,t
160_89,t,t
160_90,t,t
160_91,t,t
160_92,t,t
160_93,t,t
160_94,t,t
160_95,t,t
160_96,t,t
160_97,t,t
160_98,t,t
160_99,t,t
160_100,t,t
160_101,t,t
160_102,t,t
160_103,t,t
160_104,t,t
160_105,t,t
160_106,t,t
160_107,t,t
160_108,t,t
160_109,t,t
160_110,t,t
160_111,t,t
160_112,t,t
160_113,t,t
160_114,t,t
160_115,t,t
160_116,t,t
160_117,t,t
160_118,t,t
160_119,t,t
160_120,t,t
160_121,t,t
160_122,t,t
160_123,t,t
160_124,t,t
160_125,t,t
160_126,t,t
160_127,t,t
160_128,t,t
160_129,t,t
160_130,t,t
160_131,t,t
160_132,t,t
160_133,t,t
160_134,t,t
160_135,t,t
160_136,t,t
160_137,t,t
160_138,t,t
160_139,t,t
160_140,t,t
160_141,t,t
160_142,t,t
160_143,t,t
160_144,t,t
160_145,t,t
160_146,t,t
160_147,t,t
160_148,t,t
160_149,t,t
160_150,t,t
160_151,t,t
160_152,t,t
160_153,t,t
160_154,t,t
160_155,t,t
160_156,t,t
160_157,t,t
160_158,t,t
160_159,t,t
160_160,t,t
160_161,t,t
160_162,t,t
160_163,t,t
160_164,t,t
160_165,t,t
160_166,t,t
160_167,t,t
160_168,t,t
160_169,t,t
160_170,t,t
160_171,t,t
160_172,t,t
160_173,t,t
160_174,t,t
160_175,t,t
160_176,t,t
160_177,t,t
160_178,t,t
160_179,t,t
160_180,t,t
160_181,t,t
160_182,t,t
160_183,t,t
160_184,t,t
161_58,t,t
161_59,t,t
161_60,t,t
161_61,t,t
161_62,t,t
161_63,t,t
161_64,t,t
161_65,t,t
161_66,t,t
161_67,t,t
161_68,t,t
161_69,t,t
161_70,t,t
161_71,t,t
161_72,t,t
161_73,t,t
161_74,t,t
161_75,t,t
161_76,t,t
161_77,t,t
161_78,t,t
161_79,t,t
161_80,t,t
161_81,t,t
161_82,t,t
161_83,t,t
161_84,t,t
161_85,t,t
161_86,t,t
161_87,t,t
161_88,t,t
161_89,t,t
161_90,t,t
161_91,t,t
161_92,t,t
161_93,t,t
161_94,t,t
161_95,t,t
161_96,t,t
161_97,t,t
161_98,t,t
161_99,t,t
161_100,t,t
161_101,t,t
161_102,t,t
161_103,t,t
161_104,t,t
161_105,t,t
161_106,t,t
161_107,t,t
161_108,t,t
161_109,t,t
161_110,t,t
161_111,t,t
161_112,t,t
161_113,t,t
161_114,t,t
161_115,t,t
161_116,t,t
161_117,t,t
161_118,t,t
161_119,t,t
161_120,t,t
161_121,t,t
161_122,t,t
161_123,t,t
161_124,t,t
161_125,t,t
161_126,t,t
161_127,t,t
161_128,t,t
161_129,t,t
161_130,t,t
161_131,t,t
161_132,t,t
161_133,t,t
161_134,t,t
161_135,t,t
161_136,t,t
161_137,t,t
161_138,t,t
161_139,t,t
161_140,t,t
161_141,t,t
161_142,t,t
161_143,t,t
161_144,t,t
161_145,t,t
161_146,t,t
161_147,t,t
161_148,t,t
161_149,t,t
161_150,t,t
161_151,t,t
161_152,t,t
161_153,t,t
161_154,t,t
161_155,t,t
161_156,t,t
161_157,t,t
161_158,t,t
161_159,t,t
161_160,t,t
161_161,t,t
161_162,t,t
161_163,t,t
161_164,t,t
161_165,t,t
161_166,t,t
161_167,t,t
161_168,t,t
161_169,t,t
161_170,t,t
161_171,t,t
161_172,t,t
161_173,t,t
161_174,t,t
161_175,t,t
161_176,t,t
161_177,t,t
161_178,t,t
161_179,t,t
161_180,t,t
161_181,t,t
161_182,t,t
161_183,t,t
161_184,t,t
161_186,t,t
162_58,t,t
162_59,t,t
162_60,t,t
162_61,t,t
162_62,t,t
162_63,t,t
162_64,t,t
162_65,t,t
162_66,t,t
162_67,t,t
162_68,t,t
162_69,t,t
162_70,t,t
162_71,t,t
162_72,t,t
162_73,t,t
162_74,t,t
162_75,t,t
162_76,t,t
162_77,t,t
162_78,t,t
162_79,t,t
162_80,t,t
162_81,t,t
162_82,t,t
162_83,t,t
162_84,t,t
162_85,t,t
162_86,t,t
162_87,t,t
162_88,t,t
162_89,t,t
162_90,t,t
162_91,t,t
162_92,t,t
162_93,t,t
162_94,t,t
162_95,t,t
162_96,t,t
162_97,t,t
162_98,t,t
162_99,t,t
162_100,t,t
162_101,t,t
162_102,t,t
162_103,t,t
162_104,t,t
162_105,t,t
162_106,t,t
162_107,t,t
162_108,t,t
162_109,t,t
162_110,t,t
162_111,t,t
162_112,t,t
162_113,t,t
162_114,t,t
162_115,t,t
162_116,t,t
162_117,t,t
162_118,t,t
162_119,t,t
162_120,t,t
162_121,t,t
162_122,t,t
162_123,t,t
162_124,t,t
162_125,t,t
162_126,t,t
162_127,t,t
162_128,t,t
162_129,t,t
162_130,t,t
162_131,t,t
162_132,t,t
162_133,t,t
162_134,t,t
162_135,t,t
162_136,t,t
162_137,t,t
162_138,t,t
162_139,t,t
162_140,t,t
162_141,t,t
162_142,t,t
162_143,t,t
162_144,t,t
162_145,t,t
162_146,t,t
162_147,t,t
162_148,t,t
162_149,t,t
162_150,t,t
162_151,t,t
162_152,t,t
162_153,t,t
162_154,t,t
162_155,t,t
162_156,t,t
162_157,t,t
